timestamp,open,high,low,close,volume
2015-06-16,191.5000,192.8100,191.3400,192.7400,819781
2015-06-15,191.2200,191.9700,190.4700,191.6200,1392599
2015-06-12,193.0100,193.2200,192.2100,192.5100,2147740
2015-06-11,193.9500,194.3700,193.6300,193.9300,724695
2015-06-10,191.9600,193.7800,191.8800,193.3300,1247688
2015-06-09,191.1000,191.6500,190.3702,191.0600,1466057
2015-06-08,192.1700,192.3194,191.0200,191.1100,1130127
2015-06-05,192.4800,193.0200,191.5800,192.3000,1567766
2015-06-04,193.5200,194.1300,192.2800,192.6900,1383350
2015-06-03,194.3100,194.9300,193.7400,194.2700,1213846
2015-06-02,193.4300,194.5037,192.7500,193.7400,1094354
2015-06-01,194.2300,194.6350,193.0900,193.9400,1157378
2015-05-29,194.6700,194.7200,193.2500,193.4900,1530932
2015-05-28,194.6600,194.8674,194.0000,194.7600,1114537
2015-05-27,193.6600,195.2400,193.3000,194.9400,1420085
2015-05-26,194.7300,194.7700,192.7000,193.1600,1235326
2015-05-22,195.3100,195.7500,195.1866,195.2600,831588
2015-05-21,195.0500,195.9250,194.8300,195.6900,756214
2015-05-20,195.3700,195.9500,194.8000,195.1000,3401278
2015-05-19,195.4400,195.7700,194.9600,195.2300,980437
2015-05-18,194.6300,195.6200,194.4800,195.3300,984492
2015-05-15,194.6800,194.8750,194.2200,194.7300,718961
2015-05-14,193.6400,194.6002,193.3300,194.5300,902299
2015-05-13,192.9600,193.6100,192.2600,192.5200,589009
2015-05-12,192.1500,193.0700,191.2300,192.4600,1852662
2015-05-11,193.9300,194.2000,192.9601,193.0200,1090083
2015-05-08,193.3000,194.1800,193.2300,193.9500,1322903
2015-05-07,190.5900,191.9000,190.2400,191.4400,1320717
2015-05-06,192.0900,192.3900,189.5300,190.6700,1588079
2015-05-05,193.4000,193.8000,191.3300,191.4400,1138325
2015-05-04,193.6400,194.3100,193.5000,193.7000,1060020
2015-05-01,191.9600,193.1800,191.8500,193.1000,1921248
2015-04-30,192.4000,192.8000,190.3200,191.1000,2506112
2015-04-29,192.8100,193.6600,192.1356,193.0200,1408897
2015-04-28,193.1700,193.8500,191.9399,193.8100,1103795
2015-04-27,194.6300,194.7400,193.0000,193.2100,898239
2015-04-24,194.0200,194.2900,193.5200,193.9800,978254
2015-04-23,192.6500,194.2600,192.5000,193.5900,956375
2015-04-22,192.4900,193.2800,191.5000,193.0900,1125389
2015-04-21,193.1100,193.2600,191.8000,192.1400,1089492
2015-04-20,191.6700,192.7000,191.5500,192.3300,1430336
2015-04-17,191.5300,191.7700,189.7500,190.5900,2059272
2015-04-16,192.5500,193.3700,192.3000,192.8300,823270
2015-04-15,192.5400,193.4200,192.4500,192.9000,934925
2015-04-14,191.4200,192.2199,190.7700,192.0200,2647824
2015-04-13,192.3600,193.0400,191.6000,191.6700,1227788
2015-04-10,191.7400,192.5700,191.5400,192.5400,1056863
2015-04-09,190.4500,191.7100,189.9600,191.4900,794772
2015-04-08,190.2400,191.0600,189.8050,190.6600,1412050
2015-04-07,190.4800,191.3300,189.9700,189.9700,1372349
2015-04-06,188.2300,191.0400,188.0900,190.4800,1242499
2015-04-02,188.4700,189.6900,188.2700,189.1500,1803499
2015-04-01,189.1700,189.1700,187.4700,188.5900,3379895
2015-03-31,189.9800,191.7800,189.1655,189.2000,2765201
2015-03-30,189.7500,191.1900,189.7200,190.8800,1414682
2015-03-27,188.0400,188.7787,187.8300,188.5300,1836963
2015-03-26,187.8800,189.1500,187.1500,188.1400,1906214
2015-03-25,191.6400,191.8700,188.5700,188.6100,1216708
2015-03-24,192.3800,192.8500,191.3300,191.4000,1587665
2015-03-23,192.8500,193.4900,192.4900,192.5200,707080
2015-03-20,193.1900,194.3900,193.1300,193.8500,1350135
2015-03-19,192.5600,192.8500,191.7450,192.1100,1371977
2015-03-18,190.1700,193.7600,189.4900,193.0000,2287408
2015-03-17,190.4800,191.1300,189.8300,190.7300,1460929
2015-03-16,189.5900,191.3800,189.5500,191.3800,1054676
2015-03-13,189.6800,189.7900,187.6200,188.8000,1792236
2015-03-12,188.2100,190.0000,188.2000,189.9600,2646859
2015-03-11,188.2600,188.4700,187.4700,187.5400,1857468
2015-03-10,189.5700,189.6320,187.9700,187.9800,2390456
2015-03-09,190.5200,191.4700,190.4200,191.1200,1132034
2015-03-06,192.0000,192.5500,189.9400,190.3100,1815633
2015-03-05,193.1500,193.3300,192.4800,193.0400,1135838
2015-03-04,193.0000,193.0500,191.7300,192.8300,1497509
2015-03-03,193.9600,194.0210,192.6900,193.6400,1388104
2015-03-02,193.3100,194.4700,193.3000,194.4700,1016560
2015-02-27,193.7700,194.0500,193.1900,193.2000,966623
2015-02-26,193.9900,194.1500,193.2100,193.8700,994201
2015-02-25,194.1400,194.6500,193.7100,194.0900,1983556
2015-02-24,193.6900,194.4900,193.4300,194.3000,1244211
2015-02-23,193.4900,193.7300,193.0300,193.7300,1497711
2015-02-20,192.1300,193.8200,191.4498,193.7800,1373953
2015-02-19,192.0900,192.9700,191.8900,192.6100,1017560
2015-02-18,192.2800,192.7800,192.0000,192.7400,1862950
2015-02-17,192.0700,192.8800,191.7900,192.7000,1700425
2015-02-13,191.7200,192.4400,191.4600,192.3900,1073112
2015-02-12,190.7000,191.6500,190.4700,191.5500,2008510
2015-02-11,189.5100,190.2300,188.7800,189.7900,1744393
2015-02-10,188.8200,189.9300,187.8460,189.6600,1798005
2015-02-09,187.8100,188.5900,187.2200,187.6600,2289295
2015-02-06,189.4900,190.0500,187.9400,188.5200,1454708
2015-02-05,187.8900,189.1900,187.8500,189.0500,1033759
2015-02-04,187.0300,188.3500,186.6500,187.1500,1861200
2015-02-03,186.1300,187.8600,185.7900,187.7900,1435021
2015-02-02,183.5000,185.2600,181.4700,185.0900,3397836
2015-01-30,183.9600,185.3799,182.6300,182.9900,2302466
2015-01-29,183.7400,185.5299,182.2100,185.2700,4338151
2015-01-28,187.2700,187.3200,183.3500,183.4900,2530752
2015-01-27,186.1400,187.1800,185.0200,185.9401,1979085
2015-01-26,187.7900,188.5100,186.9330,188.4100,2018019
2015-01-23,188.7200,189.0200,187.7900,188.0400,3109762
2015-01-22,187.0900,189.1500,185.5966,189.0800,6074860
2015-01-21,184.7700,186.7400,184.3000,186.2300,1586514
2015-01-20,185.6200,185.9000,183.5800,185.2600,1637624
2015-01-16,182.3100,185.0800,182.0868,184.8000,1472796
2015-01-15,184.8800,185.2500,182.4000,182.5400,1940747
2015-01-14,183.1000,184.3990,182.1100,184.2600,5216290
2015-01-13,187.2200,188.4100,183.9000,185.3500,2158515
2015-01-12,187.4600,187.6000,185.1900,185.8400,1847548
2015-01-09,189.3000,189.3400,186.6500,187.2300,2525225
2015-01-08,187.1300,189.0510,187.0700,188.8200,1740575
2015-01-07,184.7300,185.9100,184.2300,185.5600,2305552
2015-01-06,185.3700,185.8800,182.3550,183.2700,2245280
2015-01-05,187.2600,187.4100,184.6600,185.0900,2734710
2015-01-02,189.2900,189.7200,187.2600,188.4000,1864986
2014-12-31,190.7500,190.9100,188.3800,188.4000,1365995
2014-12-30,190.9500,191.0900,190.3000,190.3800,3224483
2014-12-29,190.9700,191.6340,190.9000,191.4200,878645
2014-12-26,191.0600,191.5190,190.9910,191.1500,650339
2014-12-24,190.8100,191.0500,190.5000,190.5300,952729
2014-12-23,190.9400,190.9700,190.3000,190.5500,1926809
2014-12-22,189.5700,190.2600,189.3447,190.2600,3005823
2014-12-19,189.2900,190.1270,188.5900,189.4200,1800825
2014-12-18,186.7400,188.5800,185.9970,188.5500,3820202
2014-12-17,181.9700,185.5500,181.8399,185.1800,5588623
2014-12-16,182.1000,185.5400,181.4400,181.5200,3837492
2014-12-15,185.2600,185.7200,182.2701,182.9300,2801386
2014-12-12,186.0000,186.9000,184.1700,184.2100,2614390
2014-12-11,186.9800,189.0680,186.8100,187.2500,1972643
2014-12-10,188.8600,188.8628,186.1000,186.3799,1749798
2014-12-09,187.4300,189.4700,186.9800,189.3500,1763068
2014-12-08,190.3500,190.8300,188.8500,189.5000,1527759
2014-12-05,190.6500,191.1874,190.3500,190.8000,2215881
2014-12-04,190.3500,190.9900,189.5700,190.4600,1573043
2014-12-03,190.1000,190.8800,189.9700,190.6500,2240110
2014-12-02,188.7100,190.1300,188.7100,189.9200,1446793
2014-12-01,189.2900,189.3900,188.3600,188.7300,2083641
2014-11-28,190.3000,190.6300,189.7567,190.0300,430233
2014-11-26,190.1000,190.5200,189.8800,190.4400,824409
2014-11-25,190.3400,190.5600,189.6600,190.0000,1736748
2014-11-24,190.0200,190.2100,189.7700,190.0600,1365943
2014-11-21,190.4300,190.4800,188.9500,189.5700,1586228
2014-11-20,187.2900,188.6420,187.2900,188.5100,866774
2014-11-19,188.2500,188.4800,187.3700,188.1700,1880762
2014-11-18,187.4800,188.8200,187.4800,188.5100,1252557
2014-11-17,186.9300,187.5900,186.7600,187.4300,584606
2014-11-14,187.2000,187.5300,186.8500,187.3300,1464547
2014-11-13,187.2400,187.8400,186.3800,187.2600,1163579
2014-11-12,186.4900,187.2800,186.4600,187.0900,2742896
2014-11-11,187.1400,187.3400,186.7800,187.2400,1031615
2014-11-10,186.4800,187.1014,186.2700,187.0600,1876380
2014-11-07,186.3400,186.6800,185.8000,186.5000,1396431
2014-11-06,185.5700,186.3800,184.9000,186.3400,1758588
2014-11-05,185.7400,185.7800,184.7400,185.5900,1826531
2014-11-04,184.5600,184.8500,183.4500,184.3800,1639826
2014-11-03,185.2000,185.6200,184.6000,185.0400,2270191
2014-10-31,185.0200,185.0500,184.1000,184.9300,1946054
2014-10-30,186.4900,187.2800,186.4600,187.0900,2742896
2014-10-29,182.0300,182.5800,180.4700,181.7100,1600689
2014-10-28,180.4900,181.9400,180.4000,181.9200,1330188
2014-10-27,179.5100,180.1300,178.8700,179.8500,1476011
2014-10-24,179.0300,180.1700,178.3600,180.0800,1152580
2014-10-23,178.4500,179.8500,178.1700,178.7400,1812424
2014-10-22,178.2900,178.7200,176.6100,176.7100,2374233
2014-10-21,175.7800,178.0400,175.5900,177.9200,2884275
2014-10-20,172.5300,174.6000,172.4500,174.5300,1381184
2014-10-17,172.7300,173.9750,172.0400,172.8300,2259443
2014-10-16,167.8150,171.9500,167.6800,170.7200,4452628
2014-10-15,169.8000,171.3000,166.8500,170.8300,5460588
2014-10-14,172.7300,174.0200,171.5000,172.1100,2431931
2014-10-13,174.6300,175.2500,171.7300,171.8300,2109202
2014-10-10,176.6500,177.5500,174.6600,174.7000,2470001
2014-10-09,180.0000,180.2200,176.6000,176.6800,1428571
2014-10-08,177.3300,180.5400,176.3800,180.3200,1897514
2014-10-07,179.0500,179.4500,177.2000,177.2200,930808
2014-10-06,180.9400,181.1807,179.3600,179.9800,1306964
2014-10-03,179.4800,180.5500,178.8800,180.2000,1217407
2014-10-02,178.0500,178.8300,176.4000,178.2100,1263791
2014-10-01,180.3400,180.4200,177.8100,178.2200,2380285
2014-09-30,181.3000,181.8100,180.2900,180.5900,768165
2014-09-29,179.9300,181.4500,179.7700,181.1400,1482872
2014-09-26,180.3600,181.8800,180.1300,181.5000,916883
2014-09-25,182.5000,182.5200,179.9900,180.0500,1602998
2014-09-24,181.6200,183.0700,181.1200,182.9900,968485
2014-09-23,181.9500,182.6999,181.5100,181.5300,752216
2014-09-22,183.7000,183.7400,182.2300,182.5600,836739
2014-09-19,185.6400,185.8400,184.5800,184.8600,964014
2014-09-18,184.6500,185.0600,184.4300,185.0400,740011
2014-09-17,184.1100,184.9200,183.2000,184.0800,975014
2014-09-16,182.1100,184.1200,182.0001,183.8200,565077
2014-09-15,182.6400,182.7400,181.8900,182.4600,1021681
2014-09-12,183.4900,183.5100,182.0750,182.5800,724023
2014-09-11,182.7500,183.6950,182.6100,183.6700,525660
2014-09-10,182.8900,183.5500,182.2700,183.5000,849753
2014-09-09,183.7900,183.8800,182.4100,182.7800,515275
2014-09-08,184.2400,184.4600,183.4001,183.9700,635908
2014-09-05,183.5300,184.4700,182.8800,184.4400,502276
2014-09-04,184.1200,184.8200,183.1000,183.5600,536701
2014-09-03,184.6500,184.6800,183.5900,183.8600,627607
2014-09-02,184.3000,184.3000,183.2690,183.9400,553757
2014-08-29,183.8300,184.0600,183.2302,183.9900,617241
2014-08-28,183.0200,183.6200,182.8500,183.5400,447730
2014-08-27,183.8100,183.9000,183.3400,183.6800,602576
2014-08-26,183.7200,184.1700,183.6500,183.7100,749489
2014-08-25,183.5400,183.8550,183.2738,183.5600,1097230
2014-08-22,182.8000,183.0870,182.2400,182.6100,656481
2014-08-21,182.5800,183.1699,182.4214,182.9000,756598
2014-08-20,181.6600,182.6100,181.6500,182.3800,1507810
2014-08-19,181.4000,182.0308,181.2300,181.8800,583010
2014-08-18,180.4600,181.0300,180.3400,180.9200,1039148
2014-08-15,180.1500,180.3000,178.1800,179.4300,1694525
2014-08-14,178.9200,179.4800,178.7700,179.4800,841987
2014-08-13,178.1500,178.8300,177.8700,178.7000,781621
2014-08-12,177.4700,177.9880,176.9000,177.4500,513863
2014-08-11,177.8700,178.4700,177.6100,177.6600,1191210
2014-08-08,175.4900,177.2700,175.1000,177.1600,1209865
2014-08-07,176.9000,177.0400,174.7000,175.1300,1527124
2014-08-06,175.2000,176.8180,175.1800,176.0800,1185963
2014-08-05,177.0400,177.4800,175.4000,175.9700,1251303
2014-08-04,176.8100,178.1100,176.0700,177.7700,2211998
2014-08-01,176.5200,177.6202,175.6500,176.5300,3398007
2014-07-31,179.3500,179.4980,176.9600,176.9600,2430620
2014-07-30,181.2200,181.4400,179.8600,180.5900,1128515
2014-07-29,181.7000,181.8900,180.5700,180.5900,638967
2014-07-28,181.3500,181.6000,180.2800,181.3600,485668
2014-07-25,181.6500,181.7700,180.9400,181.2800,635700
2014-07-24,182.3600,182.5000,181.9700,182.1500,535828
2014-07-23,182.0000,182.3200,181.6400,182.1500,750870
2014-07-22,181.5800,182.0400,181.4200,181.7200,1509511
2014-07-21,180.7100,181.0800,180.1300,180.9100,866507
2014-07-18,180.0200,181.4400,179.9400,181.3000,571725
2014-07-17,180.9600,181.6200,179.1901,179.4100,1104374
2014-07-16,181.6500,181.7600,181.0100,181.5400,539365
2014-07-15,181.2500,181.6299,180.0600,180.8500,1206985
2014-07-14,181.2000,181.4100,181.0200,181.1600,493072
2014-07-11,179.9400,180.3600,179.5100,180.2700,520428
2014-07-10,179.0100,180.4700,178.8360,180.0300,614552
2014-07-09,180.3600,180.8799,180.0000,180.7200,930284
2014-07-08,180.7700,180.8200,179.5000,179.9700,749397
2014-07-07,181.3800,181.5000,180.8400,181.1400,1151788
2014-07-03,181.3100,181.7800,181.2000,181.7300,327910
2014-07-02,180.6700,181.0300,180.5700,180.8200,511571
2014-07-01,179.8800,181.1900,179.8300,180.6900,1198961
2014-06-30,179.4300,179.8199,179.2800,179.4300,1261163
2014-06-27,178.7900,179.5600,178.6900,179.4800,1032304
2014-06-26,179.3600,179.3800,177.9800,179.1700,676809
2014-06-25,178.1400,179.4900,178.1300,179.2600,586029
2014-06-24,179.2900,180.1400,178.3100,178.5000,393423
2014-06-23,179.7000,179.7300,179.2700,179.5600,737712
2014-06-20,180.5100,180.5700,180.2500,180.4500,830300
2014-06-19,180.0400,180.2099,179.5050,180.0900,746955
2014-06-18,178.5900,179.9700,178.1700,179.8700,501855
2014-06-17,177.8300,178.6800,177.6310,178.5400,2934445
2014-06-16,177.6900,178.4100,177.5000,178.0700,756692
2014-06-13,177.7300,178.0700,177.1727,177.9200,731249
2014-06-12,178.4200,178.5199,176.9800,177.3600,891649
2014-06-11,178.6400,178.8200,178.2500,178.6900,558139
2014-06-10,179.0300,179.3000,178.6600,179.2700,959852
2014-06-09,179.0400,179.6900,178.8700,179.2300,461820
2014-06-06,178.6200,179.0900,178.5200,179.0500,586821
2014-06-05,177.2400,178.3800,176.6300,178.2000,853687
2014-06-04,176.3700,177.1500,176.2000,177.0000,985004
2014-06-03,176.3500,176.7857,176.2200,176.6800,1252941
2014-06-02,176.8300,176.8500,175.9440,176.7900,1620184
2014-05-30,176.1600,176.6900,175.9800,176.5500,874688
2014-05-29,175.8200,176.3200,175.3700,176.3200,542045
2014-05-28,175.5200,175.7900,175.0900,175.3200,990903
2014-05-27,175.0900,175.5500,175.0000,175.5000,889978
2014-05-23,173.9100,174.5400,173.8200,174.4700,613907
2014-05-22,173.3500,174.0600,173.0600,173.7500,859013
2014-05-21,172.3600,173.3700,172.3100,173.2800,991313
2014-05-20,172.8600,172.8800,171.4100,171.7900,669352
2014-05-19,171.9800,173.1000,171.8100,172.9300,926916
2014-05-16,171.8000,172.3600,171.1000,172.3400,699559
2014-05-15,172.9000,172.9300,170.8700,171.6700,3191135
2014-05-14,173.9100,173.9700,173.0000,173.2300,1335723
2014-05-13,174.0900,174.4900,173.8900,174.0700,994837
2014-05-12,172.9600,173.9800,172.9600,173.9100,780156
2014-05-09,171.9800,172.2870,171.2000,172.2800,955384
2014-05-08,171.9600,173.1965,171.4325,171.9800,1390659
2014-05-07,171.7300,172.2200,170.4400,172.1900,1160979
2014-05-06,172.2700,172.3800,171.1100,171.1800,567896
2014-05-05,171.4900,172.7200,171.0200,172.6800,792610
2014-05-02,172.5600,173.2600,172.0600,172.3200,754789
2014-05-01,172.5000,173.0300,172.0300,172.6000,623945
2014-04-30,171.7500,172.7104,171.5000,172.5900,605351
2014-04-29,171.7900,172.2900,171.4300,172.0500,1065979
2014-04-28,171.3900,171.9600,169.4900,171.2300,647782
2014-04-25,171.5500,171.6300,170.3200,170.7100,1357928
2014-04-24,172.6300,172.6300,171.3000,172.0900,543904
2014-04-23,172.0900,172.1600,171.6500,171.7100,724608
2014-04-22,171.5700,172.6200,171.4900,172.1200,1053346
2014-04-21,170.8500,171.4200,170.6600,171.3700,804548
2014-04-17,170.3500,171.2400,170.0300,170.7400,925477
2014-04-16,169.9200,170.5500,169.1900,170.5400,2410015
2014-04-15,167.9800,168.8700,166.3300,168.7600,2160121
2014-04-14,167.5800,168.0000,166.2600,167.6000,1456583
2014-04-11,166.9200,168.0500,166.1121,166.2600,1762411
2014-04-10,171.4200,171.4900,167.6199,167.7700,1287955
2014-04-09,170.0800,171.4600,169.6100,171.4300,769041
2014-04-08,168.7900,169.8800,168.2200,169.6000,2064015
2014-04-07,170.3600,170.6500,168.5657,168.9000,1645817
2014-04-04,173.7700,173.8200,170.5300,170.7400,2270814
2014-04-03,173.3300,173.3700,172.3200,172.8200,718603
2014-04-02,172.7200,173.2900,172.4000,173.0900,1972840
2014-04-01,171.8700,172.5890,171.7600,172.5000,1247502
2014-03-31,171.0400,171.5900,170.8700,171.3500,822039
2014-03-28,169.6300,170.7900,169.5000,169.9000,548913
2014-03-27,169.3200,169.7800,168.4800,169.1500,980879
2014-03-26,171.3900,171.6400,169.4500,169.4900,1155636
2014-03-25,170.7800,171.2500,169.7800,170.7500,1202263
2014-03-24,171.1900,171.3900,169.1600,169.9200,2004911
2014-03-21,172.8100,173.1890,171.2400,171.4200,825216
2014-03-20,170.6800,172.1600,170.3686,171.9900,818180
2014-03-19,172.0300,172.2300,169.9900,171.0200,1166731
2014-03-18,171.0700,172.1800,170.9300,171.9600,779782
2014-03-17,170.0600,171.1350,169.9900,170.7500,1695355
2014-03-14,169.3500,170.2214,169.0000,169.2300,1323487
2014-03-13,172.1400,172.2400,169.2101,169.7200,1659522
2014-03-12,170.7300,171.6500,170.3600,171.6200,1064987
2014-03-11,172.7300,172.9200,171.1700,171.5000,945706
2014-03-10,172.2400,172.4800,171.4700,172.4500,885332
2014-03-07,173.0800,173.1300,171.7900,172.4200,1205628
2014-03-06,172.5400,172.8390,172.1900,172.4600,1036997
2014-03-05,172.0000,172.3100,171.7900,171.9100,983097
2014-03-04,171.1700,172.2300,171.1300,171.8800,1281549
2014-03-03,169.1900,169.8900,168.3800,169.4600,2235923
2014-02-28,170.2200,171.4690,169.5660,170.6300,853886
2014-02-27,169.1500,170.2700,168.9700,170.2500,1034186
2014-02-26,169.5900,170.0400,168.9100,169.3100,709048
2014-02-25,169.5800,170.0300,168.8400,169.3100,1001041
2014-02-24,168.8700,170.5660,168.7800,169.3700,978865
2014-02-21,169.0200,169.4100,168.4200,168.5700,706183
2014-02-20,167.9300,169.0700,167.3300,168.6500,1080037
2014-02-19,168.4200,169.4800,167.5740,167.7000,1928054
2014-02-18,168.7400,169.0400,168.2700,168.8600,1174323
2014-02-14,167.5600,168.9100,167.3700,168.6100,917553
2014-02-13,165.7000,167.8400,165.7000,167.7200,1336610
2014-02-12,166.9900,167.5000,166.4800,166.9000,1855029
2014-02-11,165.1200,167.1286,164.9700,166.7500,1497623
2014-02-10,164.6400,164.9600,164.2000,164.9300,937571
2014-02-07,163.3700,164.7787,162.8500,164.6700,1258203
2014-02-06,160.9100,162.5900,160.8800,162.5700,1109556
2014-02-05,160.1000,160.8200,159.1800,160.4200,1701600
2014-02-04,160.2900,161.0800,159.7300,160.6900,1116704
2014-02-03,163.0200,163.4134,159.2600,159.6100,2969421
2014-01-31,162.1500,164.2460,162.0998,163.1800,1322102
2014-01-30,163.8900,164.7200,163.3300,164.2000,2086744
2014-01-29,162.7500,163.5700,162.0700,162.3800,1346439
2014-01-28,163.2400,164.2500,163.1800,164.0900,1067472
2014-01-27,164.0700,164.4500,162.2867,163.0800,2882136
2014-01-24,166.3700,166.4200,163.8700,163.8800,1829261
2014-01-23,168.0100,168.0100,166.5900,167.4800,1293958
2014-01-22,169.0600,169.0800,168.4900,168.8400,751753
2014-01-21,169.2200,169.2800,167.7100,168.7400,1366399
2014-01-17,168.7000,168.9900,167.9700,168.2100,904304
2014-01-16,168.8200,169.0000,168.4200,168.9400,778542
2014-01-15,168.6300,169.4300,168.5900,169.2000,943103
2014-01-14,167.0300,168.3568,166.7100,168.2500,865990
2014-01-13,168.2900,168.7400,166.1500,166.5200,1338461
2014-01-10,168.5500,168.7500,167.6600,168.6600,990212
2014-01-09,168.6700,168.6800,167.4900,168.2700,1117185
2014-01-08,168.0700,168.4000,167.5514,168.1700,3147518
2014-01-07,167.7300,168.3700,167.6300,168.1000,824654
2014-01-06,168.1100,168.1600,166.8200,167.0600,1339017
2014-01-03,167.8800,168.2100,167.3257,167.4800,1711182
2014-01-02,168.5300,168.6100,167.2000,167.6300,1731314
2013-12-31,168.6600,169.2300,168.5200,169.1500,774415
2013-12-30,168.4600,168.5600,168.2000,168.3700,1112773
2013-12-27,168.7200,168.7600,168.2700,168.4400,929695
2013-12-26,167.9500,168.5300,167.9500,168.4300,968089
2013-12-24,167.2300,167.6700,167.2200,167.6500,585701
2013-12-23,168.0700,168.9500,167.7500,168.9500,1480622
2013-12-20,166.4400,167.6500,166.4400,167.1800,1303460
2013-12-19,166.0300,166.4700,165.5700,166.3400,1242860
2013-12-18,163.9200,166.5100,162.0100,166.4900,3112519
2013-12-17,164.3300,164.3600,163.3100,163.6400,1480373
2013-12-16,163.9600,164.7200,163.9000,164.2200,1838097
2013-12-13,163.5300,163.6800,162.8800,163.1800,2151532
2013-12-12,163.6400,163.8500,162.8700,163.2300,3453869
2013-12-11,165.6700,165.7000,163.5400,163.7700,1079498
2013-12-10,165.8200,166.1671,165.5100,165.6500,1747671
2013-12-09,166.2500,166.4300,165.9900,166.2200,1590517
2013-12-06,165.5500,165.9200,165.0600,165.8400,1208708
2013-12-05,164.4000,164.6500,163.8000,163.9800,1169331
2013-12-04,164.1000,165.3400,163.3900,164.6100,1374057
2013-12-03,164.8900,165.2600,164.1600,164.8000,1076910
2013-12-02,165.9500,166.2200,165.1500,165.4400,1409216
2013-11-29,166.1000,166.5100,165.6500,165.7000,614378
2013-11-27,165.7000,166.0400,165.5100,165.9400,826264
2013-11-26,165.5900,166.0100,165.2900,165.4900,773267
2013-11-25,165.9300,165.9700,165.2600,165.5700,810043
2013-11-22,164.9100,165.6700,164.7160,165.6700,1405243
2013-11-21,164.0000,164.9500,163.8800,164.8300,2121688
2013-11-20,164.3400,164.8200,163.0800,163.5500,1468008
2013-11-19,164.2800,164.7800,163.7400,164.0700,1156513
2013-11-18,165.2800,165.3700,164.0100,164.3900,1319792
2013-11-15,164.5000,165.0000,164.3200,165.0000,710283
2013-11-14,163.6100,164.3800,163.3154,164.2900,1720567
2013-11-13,161.3300,163.4400,161.3300,163.3800,1336265
2013-11-12,162.0900,162.4700,161.5800,162.1300,929579
2013-11-11,162.2800,162.6199,162.0900,162.4200,1109884
2013-11-08,160.2200,162.4500,160.1800,162.4500,1629487
2013-11-07,162.6500,162.7400,160.1000,160.2500,1242101
2013-11-06,162.2100,162.5900,161.7300,162.3300,1516185
2013-11-05,161.3400,161.9100,160.8400,161.5800,1146957
2013-11-04,161.9100,162.0700,161.3800,162.0700,2940868
2013-11-01,161.2800,161.7800,160.5300,161.3400,1341278
2013-10-31,161.4000,162.0400,160.8010,160.8800,1437453
2013-10-30,162.5300,162.6200,160.9300,161.4800,3362069
2013-10-29,161.7900,162.3900,161.5900,162.3900,844547
2013-10-28,161.1500,161.6661,160.9600,161.4000,1154991
2013-10-25,160.8000,161.2000,160.4800,161.2000,1019707
2013-10-24,160.2200,160.6400,159.8600,160.4600,1591200
2013-10-23,80.0800,80.1000,79.6861,79.9700,3792865
2013-10-22,80.1300,80.5700,80.0100,80.3400,2729854
2013-10-21,79.9200,80.0300,79.7100,79.9100,2018208
2013-10-18,79.6200,79.9300,79.4800,79.8700,3343915
2013-10-17,78.5000,79.3800,78.4900,79.3400,5097835
2013-10-16,78.1800,78.8500,78.1500,78.8000,6205681
2013-10-15,78.0900,78.3800,77.6300,77.7400,3311460
2013-10-14,77.5100,78.3500,77.4400,78.3200,2816867
2013-10-11,77.3700,78.0110,77.3100,77.9800,2471770
2013-10-10,76.6000,77.5200,76.6000,77.5200,2882355
2013-10-09,75.9500,76.1200,75.3600,75.8100,2680183
2013-10-08,76.6700,76.7600,75.7400,75.8100,4143180
2013-10-07,76.6800,77.1500,76.6100,76.7000,1381719
2013-10-04,76.8400,77.4300,76.7400,77.3600,1076927
2013-10-03,77.3000,77.3600,76.4200,76.8000,2895420
2013-10-02,77.0900,77.5000,76.8700,77.4900,2507241
2013-10-01,77.0200,77.6300,76.9600,77.5900,2220896
2013-09-30,76.7000,77.1900,76.5500,77.0000,3043571
2013-09-27,77.3500,77.4700,77.1700,77.4300,2811899
2013-09-26,77.5600,77.9300,77.4300,77.7600,1244512
2013-09-25,77.7000,77.8300,77.3601,77.4500,1577961
2013-09-24,77.8200,78.1100,77.5100,77.7000,3264845
2013-09-23,78.0800,78.1500,77.5800,77.8700,2801435
2013-09-20,79.3300,79.3300,78.5300,78.5500,1222850
2013-09-19,79.4800,79.5200,79.0600,79.1700,5928275
2013-09-18,78.3400,79.4800,78.1400,79.3000,1981774
2013-09-17,78.0800,78.3600,78.0800,78.3600,4702868
2013-09-16,78.4100,78.4400,77.8900,78.0400,1388076
2013-09-13,77.4600,77.6300,77.3000,77.5700,1079984
2013-09-12,77.5800,77.6690,77.2800,77.4100,1710959
2013-09-11,77.2500,77.6000,77.1100,77.6000,1615326
2013-09-10,77.2400,77.3600,77.0800,77.3600,2077251
2013-09-09,76.2500,76.8140,76.2500,76.7800,2370810
2013-09-06,76.2700,76.4700,75.3300,76.0300,2218514
2013-09-05,75.9500,76.2000,75.9000,75.9000,1385579
2013-09-04,75.3100,76.0300,75.1800,75.9200,1400543
2013-09-03,75.6600,75.8200,74.9700,75.2900,2594029
2013-08-30,75.3200,75.3200,74.7260,74.8500,1740557
2013-08-29,74.8900,75.5700,74.8500,75.1800,1846181
2013-08-28,74.7700,75.3200,74.6700,75.0600,1331845
2013-08-27,75.2900,75.5600,74.7500,74.8100,1607417
2013-08-26,76.4000,76.6300,75.9800,76.0600,1408098
